[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2J[H[2JApproximating magnitude limits with no extinction

We require contamination less than 5.0 percent within 1.0 sigma

	R	Uapp	Vapp	SNR	Contamination	ContaminationLimit
	137.1	22.97	21.83	4.390
	136.1	22.95	21.82	4.510
	135.1	22.94	21.80	4.633
	134.1	22.92	21.79	4.761
	133.1	22.90	21.77	4.893
	132.1	22.89	21.75	5.029
	131.1	22.87	21.74	5.170
	130.1	22.85	21.72	5.316
	129.1	22.84	21.70	5.467
	128.1	22.82	21.69	5.623
	127.1	22.80	21.67	5.784
	126.1	22.79	21.65	5.952
	125.1	22.77	21.64	6.125
	124.1	22.75	21.62	6.304
	123.1	22.73	21.60	6.490
	122.1	22.72	21.58	6.682
	121.1	22.70	21.57	6.881
	120.8	22.69	21.56	6.942
At field 1191 of 3844		(approx 1 hrs 12 min remaining)
[###############-----------------------------------]	(30.98%)

Field location (l, b): (22.722, -20.023) requires SNR of 6.933 

	R	Uapp	Vapp	SNR
	158.1	23.37	22.24	2.187
	157.1	23.36	22.22	2.240
	156.1	23.35	22.21	2.295
	155.1	23.33	22.20	2.351
	154.1	23.32	22.18	2.409
	153.1	23.31	22.17	2.468
	152.1	23.29	22.15	2.530
	151.1	23.28	22.14	2.593
	150.1	23.26	22.12	2.658
	149.1	23.25	22.11	2.726
	148.1	23.23	22.10	2.795
	147.1	23.22	22.08	2.867
	146.1	23.20	22.07	2.941
	145.1	23.19	22.05	3.017
	144.1	23.17	22.04	3.096
	143.1	23.16	22.02	3.177
	142.1	23.14	22.01	3.261
	141.1	23.13	21.99	3.348
	140.1	23.11	21.97	3.437
	139.1	23.10	21.96	3.530
	138.1	23.08	21.94	3.625
	137.1	23.07	21.93	3.724
	136.1	23.05	21.91	3.826
	135.1	23.03	21.90	3.932
	134.1	23.02	21.88	4.041
	133.1	23.00	21.86	4.154
	132.1	22.98	21.85	4.271
	131.1	22.97	21.83	4.391
	130.1	22.95	21.81	4.516
	129.1	22.93	21.80	4.646
	128.1	22.92	21.78	4.780
	127.1	22.90	21.76	4.918
	126.1	22.88	21.75	5.062
	125.1	22.87	21.73	5.211
	124.1	22.85	21.71	5.365
	123.1	22.83	21.69	5.525
	122.1	22.81	21.68	5.690
	121.1	22.80	21.66	5.862
	120.1	22.78	21.64	6.039
	120.0	22.78	21.64	6.058
	119.0	22.76	21.62	6.243
	118.0	22.74	21.60	6.435
	117.0	22.72	21.58	6.634
	116.0	22.70	21.56	6.841
	115.5	22.69	21.56	6.947
At field 1192 of 3844		(approx 1 hrs 12 min remaining)
[###############-----------------------------------]	(31.01%)

Field location (l, b): (23.690, -22.157) requires SNR of 6.933 

	R	Uapp	Vapp	SNR
	158.1	23.93	22.76	0.831
	157.1	23.92	22.75	0.852
	156.1	23.90	22.74	0.873
	155.1	23.89	22.72	0.895
	154.1	23.88	22.71	0.917
	153.1	23.86	22.69	0.941
	152.1	23.85	22.68	0.965
	151.1	23.83	22.67	0.989
	150.1	23.82	22.65	1.015
	149.1	23.80	22.64	1.041
	148.1	23.79	22.62	1.069
	147.1	23.77	22.61	1.097
	146.1	23.76	22.59	1.126
	145.1	23.75	22.58	1.156
	144.1	23.73	22.56	1.187
	143.1	23.72	22.55	1.219
	142.1	23.70	22.53	1.252
	141.1	23.68	22.52	1.286
	140.1	23.67	22.50	1.322
	139.1	23.65	22.49	1.358
	138.1	23.64	22.47	1.396
	137.1	23.62	22.45	1.435
	136.1	23.61	22.44	1.476
	135.1	23.59	22.42	1.518
	134.1	23.57	22.41	1.562
	133.1	23.56	22.39	1.607
	132.1	23.54	22.37	1.653
	131.1	23.52	22.36	1.702
	130.1	23.51	22.34	1.752
	129.1	23.49	22.32	1.804
	128.1	23.47	22.31	1.858
	127.1	23.46	22.29	1.914
	126.1	23.44	22.27	1.972
	125.1	23.42	22.26	2.032
	124.1	23.41	22.24	2.095
	123.1	23.39	22.22	2.160
	122.1	23.37	22.20	2.227
	121.1	23.35	22.18	2.297
	120.1	23.33	22.17	2.370
	120.0	23.33	22.16	2.377
	119.0	23.31	22.15	2.453
	118.0	23.30	22.13	2.532
	117.0	23.28	22.11	2.614
	116.0	23.26	22.09	2.700
	115.0	23.24	22.07	2.788
	114.0	23.22	22.05	2.881
	113.0	23.20	22.03	2.977
	112.0	23.18	22.01	3.078
	111.0	23.16	22.00	3.182
	110.0	23.14	21.98	3.291
	109.0	23.12	21.96	3.404
	108.0	23.10	21.94	3.523
	107.0	23.08	21.92	3.646
	106.0	23.06	21.90	3.775
	105.0	23.04	21.87	3.909
	104.0	23.02	21.85	4.050
	103.0	23.00	21.83	4.196
	102.0	22.98	21.81	4.349
	101.0	22.96	21.79	4.509
	100.0	22.94	21.77	4.677
	99.0	22.92	21.75	4.852
	98.0	22.89	21.72	5.035
	97.0	22.87	21.70	5.226
	96.0	22.85	21.68	5.426
	95.0	22.83	21.66	5.636
	94.0	22.80	21.63	5.856
	93.0	22.78	21.61	6.086
	92.0	22.76	21.59	6.327
	91.0	22.73	21.56	6.580
	90.0	22.71	21.54	6.845
	89.6	22.70	21.53	6.955
At field 1193 of 3844		(approx 1 hrs 12 min remaining)
[###############-----------------------------------]	(31.04%)

Field location (l, b): (24.658, -24.296) requires SNR of 6.933 

	R	Uapp	Vapp	SNR
	158.1	23.33	22.19	2.374
	157.1	23.31	22.18	2.431
	156.1	23.30	22.16	2.490
	155.1	23.29	22.15	2.551
	154.1	23.27	22.14	2.613
	153.1	23.26	22.12	2.678
	152.1	23.24	22.11	2.744
	151.1	23.23	22.09	2.813
	150.1	23.21	22.08	2.884
	149.1	23.20	22.06	2.956
	148.1	23.19	22.05	3.032
	147.1	23.17	22.04	3.109
	146.1	23.16	22.02	3.189
	145.1	23.14	22.01	3.271
	144.1	23.13	21.99	3.357
	143.1	23.11	21.98	3.444
	142.1	23.10	21.96	3.535
	141.1	23.08	21.94	3.629
	140.1	23.06	21.93	3.725
	139.1	23.05	21.91	3.825
	138.1	23.03	21.90	3.929
	137.1	23.02	21.88	4.035
	136.1	23.00	21.87	4.145
	135.1	22.99	21.85	4.259
	134.1	22.97	21.83	4.377
	133.1	22.95	21.82	4.499
	132.1	22.94	21.80	4.625
	131.1	22.92	21.79	4.755
	130.1	22.90	21.77	4.890
	129.1	22.89	21.75	5.029
	128.1	22.87	21.73	5.174
	127.1	22.85	21.72	5.323
	126.1	22.84	21.70	5.478
	125.1	22.82	21.68	5.638
	124.1	22.80	21.67	5.804
	123.1	22.78	21.65	5.976
	122.1	22.77	21.63	6.154
	121.1	22.75	21.61	6.339
	120.1	22.73	21.59	6.530
	120.0	22.73	21.59	6.549
	119.0	22.71	21.57	6.748
	118.1	22.69	21.56	6.934
At field 1194 of 3844		(approx 1 hrs 12 min remaining)
[###############-----------------------------------]	(31.06%)

Field location (l, b): (25.628, -26.441) requires SNR of 6.933 

	R	Uapp	Vapp	SNR
	158.1	23.16	22.03	3.152
	157.1	23.15	22.02	3.228
	156.1	23.13	22.01	3.305
	155.1	23.12	21.99	3.385
	154.1	23.10	21.98	3.467
	153.1	23.09	21.96	3.552
	152.1	23.08	21.95	3.639
	151.1	23.06	21.94	3.729
	150.1	23.05	21.92	3.822
	149.1	23.03	21.91	3.917
	148.1	23.02	21.89	4.015
	147.1	23.00	21.88	4.117
	146.1	22.99	21.86	4.221
	145.1	22.97	21.85	4.329
	144.1	22.96	21.83	4.440
	143.1	22.94	21.82	4.555
	142.1	22.93	21.80	4.673
	141.1	22.91	21.79	4.796
	140.1	22.90	21.77	4.922
	139.1	22.88	21.76	5.052
	138.1	22.87	21.74	5.186
	137.1	22.85	21.72	5.325
	136.1	22.84	21.71	5.468
	135.1	22.82	21.69	5.616
	134.1	22.80	21.68	5.769
	133.1	22.79	21.66	5.927
	132.1	22.77	21.64	6.090
	131.1	22.75	21.63	6.259
	130.1	22.74	21.61	6.434
	129.1	22.72	21.59	6.614
	128.1	22.70	21.58	6.800
	127.4	22.69	21.57	6.935
At field 1195 of 3844		(approx 1 hrs 12 min remaining)
[###############-----------------------------------]	(31.09%)

Field location (l, b): (26.603, -28.591) requires SNR of 6.933 

	R	Uapp	Vapp	SNR
	158.1	23.00	21.88	4.135
	157.1	22.99	21.87	4.233
	156.1	22.97	21.85	4.333
	155.1	22.96	21.84	4.437
	154.1	22.94	21.83	4.543
	153.1	22.93	21.81	4.653
	152.1	22.92	21.80	4.765
	151.1	22.90	21.78	4.881
	150.1	22.89	21.77	5.001
	149.1	22.87	21.75	5.124
	148.1	22.86	21.74	5.251
	147.1	22.84	21.73	5.382
	146.1	22.83	21.71	5.517
	145.1	22.81	21.70	5.655
	144.1	22.80	21.68	5.799
	143.1	22.78	21.67	5.946
	142.1	22.77	21.65	6.098
	141.1	22.75	21.64	6.255
	140.1	22.74	21.62	6.417
	139.1	22.72	21.60	6.584
	138.1	22.71	21.59	6.756
	137.1	22.69	21.57	6.933
At field 1196 of 3844		(approx 1 hrs 12 min remaining)
[###############-----------------------------------]	(31.11%)

Field location (l, b): (27.587, -30.744) requires SNR of 6.933 

	R	Uapp	Vapp	SNR
	158.1	22.92	21.81	4.719
	157.1	22.91	21.79	4.830
	156.1	22.89	21.78	4.943
	155.1	22.88	21.77	5.060
	154.1	22.86	21.75	5.181
	153.1	22.85	21.74	5.305
	152.1	22.84	21.72	5.433
	151.1	22.82	21.71	5.564
	150.1	22.81	21.69	5.699
	149.1	22.79	21.68	5.839
	148.1	22.78	21.67	5.982
	147.1	22.76	21.65	6.130
	146.1	22.75	21.64	6.282
	145.1	22.73	21.62	6.439
	144.1	22.72	21.61	6.600
	143.1	22.70	21.59	6.767
	142.1	22.69	21.58	6.938
At field 1197 of 3844		(approx 1 hrs 12 min remaining)
[###############-----------------------------------]	(31.14%)

Field location (l, b): (28.583, -32.901) requires SNR of 6.933 

	R	Uapp	Vapp	SNR
	158.1	22.99	21.88	4.171
	157.1	22.98	21.86	4.269
	156.1	22.97	21.85	4.371
	155.1	22.95	21.84	4.475
	154.1	22.94	21.82	4.582
	153.1	22.92	21.81	4.693
	152.1	22.91	21.79	4.806
	151.1	22.90	21.78	4.923
	150.1	22.88	21.76	5.044
	149.1	22.87	21.75	5.168
	148.1	22.85	21.74	5.296
	147.1	22.84	21.72	5.428
	146.1	22.82	21.71	5.564
	145.1	22.81	21.69	5.704
	144.1	22.79	21.68	5.848
	143.1	22.78	21.66	5.997
	142.1	22.76	21.65	6.150
	141.1	22.75	21.63	6.308
	140.1	22.73	21.61	6.471
	139.1	22.72	21.60	6.639
	138.1	22.70	21.58	6.813
	137.4	22.69	21.57	6.937
At field 1198 of 3844		(approx 1 hrs 12 min remaining)
[###############-----------------------------------]	(31.17%)

Field location (l, b): (29.594, -35.061) requires SNR of 6.933 

	R	Uapp	Vapp	SNR
	158.1	23.00	21.88	4.138
	157.1	22.99	21.87	4.236
	156.1	22.97	21.85	4.336
	155.1	22.96	21.84	4.440
	154.1	22.94	21.83	4.546
	153.1	22.93	21.81	4.656
	152.1	22.92	21.80	4.769
	151.1	22.90	21.78	4.885
	150.1	22.89	21.77	5.004
	149.1	22.87	21.75	5.128
	148.1	22.86	21.74	5.255
	147.1	22.84	21.73	5.385
	146.1	22.83	21.71	5.520
	145.1	22.81	21.70	5.659
	144.1	22.80	21.68	5.802
	143.1	22.78	21.67	5.950
	142.1	22.77	21.65	6.102
	141.1	22.75	21.63	6.259
	140.1	22.74	21.62	6.421
	139.1	22.72	21.60	6.588
	138.1	22.71	21.59	6.760
	137.1	22.69	21.57	6.938
At field 1199 of 3844		(approx 1 hrs 12 min remaining)
[###############-----------------------------------]	(31.19%)

Field location (l, b): (30.626, -37.223) requires SNR of 6.933 

	R	Uapp	Vapp	SNR
	158.1	23.19	22.06	3.020
	157.1	23.17	22.04	3.092
	156.1	23.16	22.03	3.167
	155.1	23.14	22.02	3.243
	154.1	23.13	22.00	3.322
	153.1	23.12	21.99	3.404
	152.1	23.10	21.97	3.487
	151.1	23.09	21.96	3.574
	150.1	23.07	21.95	3.662
	149.1	23.06	21.93	3.754
	148.1	23.04	21.92	3.848
	147.1	23.03	21.90	3.946
	146.1	23.01	21.89	4.046
	145.1	23.00	21.87	4.150
	144.1	22.98	21.86	4.257
	143.1	22.97	21.84	4.367
	142.1	22.95	21.83	4.481
	141.1	22.94	21.81	4.598
	140.1	22.92	21.80	4.719
	139.1	22.91	21.78	4.844
	138.1	22.89	21.76	4.973
	137.1	22.88	21.75	5.107
	136.1	22.86	21.73	5.245
	135.1	22.84	21.72	5.387
	134.1	22.83	21.70	5.534
	133.1	22.81	21.68	5.686
	132.1	22.80	21.67	5.843
	131.1	22.78	21.65	6.005
	130.1	22.76	21.64	6.173
	129.1	22.75	21.62	6.347
	128.1	22.73	21.60	6.526
	127.1	22.71	21.58	6.712
	126.1	22.69	21.57	6.904
	125.9	22.69	21.56	6.943
At field 1200 of 3844		(approx 1 hrs 12 min remaining)
[###############-----------------------------------]	(31.22%)

Field location (l, b): (31.682, -39.387) requires SNR of 6.933 

	R	Uapp	Vapp	SNR
	158.1	22.99	21.88	4.182
	157.1	22.98	21.86	4.280
	156.1	22.97	21.85	4.382
	155.1	22.95	21.83	4.486
	154.1	22.94	21.82	4.594
	153.1	22.92	21.81	4.704
	152.1	22.91	21.79	4.818
	151.1	22.89	21.78	4.936
	150.1	22.88	21.76	5.057
	149.1	22.87	21.75	5.181
	148.1	22.85	21.73	5.309
	147.1	22.84	21.72	5.441
	146.1	22.82	21.70	5.578
	145.1	22.81	21.69	5.718
	144.1	22.79	21.67	5.862
	143.1	22.78	21.66	6.011
	142.1	22.76	21.64	6.165
	141.1	22.75	21.63	6.324
	140.1	22.73	21.61	6.487
	139.1	22.71	21.60	6.656
	138.1	22.70	21.58	6.829
	137.5	22.69	21.57	6.936
At field 1201 of 3844		(approx 1 hrs 12 min remaining)
[###############-----------------------------------]	(31.24%)

Field location (l, b): (32.768, -41.552) requires SNR of 6.933 

	R	Uapp	Vapp	SNR
	158.1	23.02	21.90	3.989
	157.1	23.01	21.89	4.083
	156.1	22.99	21.87	4.180
	155.1	22.98	21.86	4.280
	154.1	22.97	21.85	4.383
	153.1	22.95	21.83	4.489
	152.1	22.94	21.82	4.598
	151.1	22.92	21.80	4.710
	150.1	22.91	21.79	4.826
	149.1	22.89	21.78	4.945
	148.1	22.88	21.76	5.068
